"0","#### Uniform 0 - 10  sampling integers only with replacement"
"0","nSamples <- 10000"
"0","nLow <- 0  #lower bound"
"0","nUp <- 10 # upper bound"
"0","dist <- ""Integer with Replacement (sample)"""
"0","sTitle = paste(dist,""between"",nLow,""and"",nUp)"
"0","dfRandom <- data.frame(Val = sample(nLow:nUp, nSamples,replace=T))"
"0","#Calculate the leading digit"
"0","dfRandom$Lead <- as.numeric(substr(dfRandom$Val, 1, 1))"
"0","#Strip out leading zeros"
"0","dfRandom <- dfRandom[dfRandom$Lead > 0,]"
"0","hist(dfRandom$Lead,main=sTitle, breaks=10, xlab =""First Non-Zero Digit"")"
